genome,gene.models,min.gene.length.bp,max.gene.length.bp,average.gene.length.bp,gene.models.smaller.200bp,transcripts,average.transcripts.per.gene.model,exons,average.exons.per.transcript,average.exon.length.bp
A. hypogaea,67128,163,342359,3972.3,48,84714,1.3,423763,4.8,296.4
B. distachyon,36647,90,47411,3012.5,175,47917,1.3,263865,5.5,314.1
C. sativa,29815,21,976063,3450,2187,34876,1.2,234157,6.6,291.9
G. max,52872,90,94733,4017,1363,86256,1.6,NA,NA,NA
G. raimondii,37505,90,51175,3243.5,71,77267,2.1,527563,6.7,271.3
H. vulgare,NA,NA,NA,NA,NA,248270,NA,1715898,NA,278.9
M. truncatula A17,51541,60,102191,2566.9,1985,74213,1.4,318421,4.4,313.2
M. truncatula R108,55706,72,62996,2232.4,2404,61019,1.1,220904,3.6,270.6
O. sativa,35825,72,304271,3098.7,57,42378,1.2,192499,4.5,350.3
P. vulgaris,27433,93,90772,3943.8,108,36995,1.3,NA,NA,NA
S. bicolor,34129,96,88337,3713.2,56,47121,1.4,266301,5.6,350.9
T. aestivum,107891,54,124945,3488.9,686,133744,1.2,749233,5.8,303.3
V. unguiculata,29773,90,81066,3880.9,408,42287,1.4,NA,NA,NA
Z. mays B73,39324,111,128402,4117.8,38,151959,3.9,1488381,9.7,281.5
Z. mays Mo17,38620,21,146217,4076.8,1225,46530,1.2,272323,5.9,297.1
Z. mays PH207,40557,111,714207,5993.3,53,40557,1,208149,5.1,252.1
Z. mays W22,40691,87,154495,4330.4,64,51717,1.3,313830,6.1,292.4
